spin: mainThreads.pml:131, Error: missing array index for 'mFinishedThreads'	saw '',' = 44'
spin: mainThreads.pml:220, Error: missing array index for 'mFinishedThreads'	saw '',' = 44'
spin: mainThreads.pml:221, Error: missing array index for 'mPreventFromStart'	saw '',' = 44'
spin: mainThreads.pml:131, Error: missing array index for 'mFinishedThreads'	saw '',' = 44'
using statement merging
Starting GUIThread with pid 1
  1:	proc  0 (:init::1) mainThreads.pml:338 (state 1)	[(run GUIThread())]
  2:	proc  0 (:init::1) mainThreads.pml:43 (state 2)	[assert(nfull(GUIThreadEvents))]
		queue 1 (GUIThreadEvents): 
  3:	proc  0 (:init::1) mainThreads.pml:44 Send emptyEvent	-> queue 1 (GUIThreadEvents)
  3:	proc  0 (:init::1) mainThreads.pml:44 (state 3)	[GUIThreadEvents!5]
		queue 1 (GUIThreadEvents): [emptyEvent]
  4:	proc  1 (GUIThread:1) mainThreads.pml:280 Recv emptyEvent	<- queue 1 (GUIThreadEvents)
  4:	proc  1 (GUIThread:1) mainThreads.pml:280 (state 1)	[GUIThreadEvents?signal]
		queue 1 (GUIThreadEvents): 
		GUIThread(1):signal = emptyEvent
  5:	proc  1 (GUIThread:1) mainThreads.pml:282 (state 2)	[((signal==emptyEvent))]
		queue 1 (GUIThreadEvents): 
          TrikGui started  5:	proc  1 (GUIThread:1) mainThreads.pml:283 (state 3)	[printf('TrikGui started')]
		queue 1 (GUIThreadEvents): 
Starting connectionThread with pid 2
  6:	proc  1 (GUIThread:1) mainThreads.pml:284 (state 4)	[(run connectionThread())]
		queue 1 (GUIThreadEvents): 
Starting sensorsThread with pid 3
  7:	proc  1 (GUIThread:1) mainThreads.pml:285 (state 5)	[(run sensorsThread())]
		queue 1 (GUIThreadEvents): 
          Starting TrikScriptRunner worker thread  8:	proc  1 (GUIThread:1) mainThreads.pml:287 (state 6)	[printf('Starting TrikScriptRunner worker thread')]
		queue 1 (GUIThreadEvents): 
Starting scriptWorkerThread with pid 4
  9:	proc  1 (GUIThread:1) mainThreads.pml:288 (state 7)	[(run scriptWorkerThread())]
		queue 1 (GUIThreadEvents): 
 10:	proc  1 (GUIThread:1) mainThreads.pml:290 (state 8)	[mMaxScriptId = (mMaxScriptId+1)]
		mMaxScriptId = 1
		queue 1 (GUIThreadEvents): 
          TrikScriptRunner: new script 11:	proc  1 (GUIThread:1) mainThreads.pml:291 (state 9)	[printf('TrikScriptRunner: new script')]
		queue 1 (GUIThreadEvents): 
 12:	proc  1 (GUIThread:1) mainThreads.pml:293 (state 10)	[(1)]
		queue 1 (GUIThreadEvents): 
 13:	proc  1 (GUIThread:1) mainThreads.pml:296 (state 13)	[((mState==0))]
		queue 1 (GUIThreadEvents): 
 14:	proc  1 (GUIThread:1) mainThreads.pml:315 (state 81)	[(1)]
		queue 1 (GUIThreadEvents): 
          ScriptEngineWorker: starting script 14:	proc  1 (GUIThread:1) mainThreads.pml:317 (state 82)	[printf('ScriptEngineWorker: starting script')]
		queue 1 (GUIThreadEvents): 
 15:	proc  1 (GUIThread:1) mainThreads.pml:318 (state 83)	[mState = 1]
		mState = 1
		queue 1 (GUIThreadEvents): 
 16:	proc  1 (GUIThread:1) mainThreads.pml:319 (state 84)	[threadId = 0]
		queue 1 (GUIThreadEvents): 
 17:	proc  1 (GUIThread:1) mainThreads.pml:43 (state 85)	[assert(nfull(scriptWorkerThreadEvents))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
 18:	proc  1 (GUIThread:1) mainThreads.pml:44 Send INVOKEdoRun	-> queue 2 (scriptWorkerThreadEvents)
 18:	proc  1 (GUIThread:1) mainThreads.pml:44 (state 86)	[scriptWorkerThreadEvents!4]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): [INVOKEdoRun]
 19:	proc  4 (scriptWorkerThread:1) mainThreads.pml:216 Recv INVOKEdoRun	<- queue 2 (scriptWorkerThreadEvents)
 19:	proc  4 (scriptWorkerThread:1) mainThreads.pml:216 (state 1)	[scriptWorkerThreadEvents?signal]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		scriptWorkerThread(4):signal = INVOKEdoRun
 20:	proc  4 (scriptWorkerThread:1) mainThreads.pml:219 (state 4)	[((signal==INVOKEdoRun))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
